dataset,model_type,loss_type,latent_dim,K,n_cells,n_cells_eval,eval_split,n_genes,seed,batch_key,label_key,label_source,external_metrics_enabled,external_metrics_note,data_mode,requested_data_mode,effective_data_mode,backed_fallback_reason,git_commit,fit_formula_name,fit_score_r2,fit_rmse,elbo,silhouette_sampled,silhouette_n_used,silhouette_n_total,centrality_mode,centrality_n_used,centrality_n_total,error,error_type,best_val_loss,total_epochs,peak_cpu_mem_mb,peak_gpu_mem_mb,ari,ami,silhouette,silhouette_kmeans,silhouette_true_labels,reconstruction_loss,centrality_variance,status,runtime_seconds
splatter_k04,scvi,zinb,2,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4947.25537109375,False,480,480,failed,480,480,,none,,80,,,0.3384859554220751,0.500096694578363,0.4564942419528961,0.4564942419528961,0.2852399945259094,4942.814453125,,success,29.777153968811035
splatter_k04,scvi,zinb,4,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4952.728515625,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.6997098922729492,0.6997098922729492,0.6997098922729492,4945.7529296875,,success,29.73042321205139
splatter_k04,scvi,zinb,4,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4949.7509765625,False,480,480,failed,480,480,,none,,80,,,0.5801888619682001,0.6639669909951084,0.40648260712623596,0.40648260712623596,0.41731470823287964,4945.103515625,,success,30.47496485710144
splatter_k04,scvi,zinb,8,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4968.2353515625,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.5457527041435242,0.5457527041435242,0.5457527041435242,4956.19287109375,,success,30.04628300666809
splatter_k04,scvi,zinb,8,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4950.06640625,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.511910617351532,0.511910617351532,0.511910617351532,4940.8388671875,,success,29.996730089187622
splatter_k04,scvi,zinb,12,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4981.689453125,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.46123969554901123,0.46123969554901123,0.46123969554901123,4964.72412109375,,success,29.952839374542236
splatter_k04,scvi,zinb,12,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4959.41650390625,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.5052430629730225,0.5052430629730225,0.5052430629730225,4948.35302734375,,success,29.922208309173584
splatter_k04,scvi,zinb,16,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4979.0068359375,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.5296089053153992,0.5296089053153992,0.5296089053153992,4960.1357421875,,success,30.554547548294067
splatter_k04,scvi,zinb,16,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4951.40673828125,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.47810399532318115,0.47810399532318115,0.47810399532318115,4937.50537109375,,success,30.45396661758423
splatter_k04,scvi,zinb,24,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4964.1474609375,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.46560442447662354,0.46560442447662354,0.46560442447662354,4949.97021484375,,success,30.591514348983765
splatter_k04,scvi,zinb,24,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4975.05224609375,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.541378378868103,0.541378378868103,0.541378378868103,4961.2216796875,,success,30.318458557128906
splatter_k04,scvi,zinb,32,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4968.0146484375,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.5019209980964661,0.5019209980964661,0.5019209980964661,4954.72119140625,,success,31.901243925094604
splatter_k04,scvi,zinb,32,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-4963.28466796875,False,480,480,failed,480,480,,none,,80,,,1.0,1.0,0.4862695634365082,0.4862695634365082,0.4862695634365082,4941.1826171875,,success,29.81619167327881
splatter_k04,ae,mse,2,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.1717080593109131,17,2.095705986022949,91.55859375,0.0018684061853178158,0.003390552671813343,0.4328250288963318,0.4328250288963318,-0.01871993951499462,0.16983730892340343,0.0018559512403249013,success,2.1447198390960693
splatter_k04,ae,mse,2,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.16961796581745148,18,2.0943689346313477,91.55859375,-0.0012968690777500163,-0.0012580300546950487,0.45820221304893494,0.45820221304893494,-0.03531990200281143,0.1695349524418513,0.0016470797310505817,success,2.057964563369751
splatter_k04,ae,mse,4,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.17168772121270498,18,2.093367576599121,91.5625,-0.0007862587308569596,0.0002388452609185621,0.48750782012939453,0.48750782012939453,-0.05221211165189743,0.1698174198468526,0.0015474044134602257,success,2.0488946437835693
splatter_k04,ae,mse,4,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.1695769876241684,17,2.0771007537841797,91.5625,0.007647833433489751,0.005832548763446053,0.43766987323760986,0.43766987323760986,-0.04212822765111923,0.16953630944093068,0.0015931246507022662,success,1.9574573040008545
splatter_k04,ae,mse,8,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,failed,480,480,,none,0.1580834209918976,78,2.0850162506103516,91.5703125,1.0,1.0,0.8610872626304626,0.8610872626304626,0.8610872626304626,0.15612756808598835,,success,8.335565567016602
splatter_k04,ae,mse,8,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.1695994347333908,18,2.077821731567383,91.5703125,0.005101162592695569,0.002572334940199191,0.40111085772514343,0.40111085772514343,-0.022830437868833542,0.169520894686381,0.0013676935448461514,success,2.1033518314361572
splatter_k04,ae,mse,12,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.17168300847212473,17,2.0747222900390625,91.578125,0.001785240402493679,0.004028735049878589,0.3580975830554962,0.3580975830554962,-0.02441977709531784,0.16979986429214478,0.000567608409149095,success,2.0421369075775146
splatter_k04,ae,mse,12,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.16958328187465668,18,2.0785303115844727,91.578125,0.002970748399279803,0.0014296440498398032,0.34150558710098267,0.34150558710098267,-0.014964482747018337,0.16955451567967733,0.0009668663897433382,success,2.154125690460205
splatter_k04,ae,mse,16,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.1716658761103948,19,2.061671257019043,91.5859375,0.0031210734199903635,0.005677256407930898,0.333468496799469,0.333468496799469,0.007362599018961191,0.16977916260560352,0.000644247013353181,success,2.217935800552368
splatter_k04,ae,mse,16,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.16960664689540864,19,2.0938243865966797,91.5859375,0.007686171171477098,0.004607291747062954,0.32983696460723877,0.32983696460723877,0.005991877987980843,0.16952292422453563,0.0006068201786487049,success,2.233914613723755
splatter_k04,ae,mse,24,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.17171171704928082,19,2.092130661010742,91.6015625,0.003566398817067882,0.004674608480563115,0.2595086991786957,0.2595086991786957,0.02933548204600811,0.16982308228810628,0.0012953861097311859,success,2.1867640018463135
splatter_k04,ae,mse,24,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.16958361168702443,18,2.0926074981689453,91.6015625,0.0029439326334139053,0.0004435338961161754,0.34329935908317566,0.34329935908317566,-0.018543653190135956,0.1695465326309204,0.0009885995478140497,success,2.1414644718170166
splatter_k04,ae,mse,32,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,failed,480,480,,none,0.1580469051996867,59,2.1476211547851562,91.6171875,1.0,1.0,0.8640400171279907,0.8640400171279907,0.8640400171279907,0.15603187878926594,,success,6.305346250534058
splatter_k04,ae,mse,32,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,,False,480,480,full,480,480,,none,0.1695919175942739,18,2.0899906158447266,91.6171875,0.002391339717046561,0.0013585684437232468,0.31028780341148376,0.31028780341148376,-0.010828342288732529,0.16956376632054646,0.0006864322362057085,success,2.0915470123291016
splatter_k04,vae,mse,2,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.17028396626313527,False,480,480,full,480,480,,none,0.17211038370927176,25,2.0744943618774414,91.56494140625,0.0009343392001808383,0.001734497672672131,0.3381587266921997,0.3381587266921997,-0.035923831164836884,0.1701556533575058,0.0010784650295633347,success,3.0436480045318604
splatter_k04,vae,mse,2,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.1703152338663737,False,480,480,full,480,480,,none,0.17034779091676075,70,2.113783836364746,91.56494140625,0.0029228249361408437,0.0030329903503058344,0.3324818015098572,0.3324818015098572,-0.03698918595910072,0.1702864001194636,0.0012286737423368493,success,7.614043474197388
splatter_k04,vae,mse,4,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.17116462290287018,False,480,480,full,480,480,,none,0.17295298278331755,47,2.109076499938965,91.57421875,0.005815376211363074,0.00611014677469169,0.17875680327415466,0.17875680327415466,-0.029944978654384613,0.1708917369445165,0.00027527398117936874,success,5.509624242782593
splatter_k04,vae,mse,4,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.17051474153995513,False,480,480,full,480,480,,none,0.17046428024768828,56,2.12410831451416,91.57421875,0.010208722040006292,0.0107969967329933,0.19510026276111603,0.19510026276111603,-0.033510755747556686,0.17040200432141622,0.0006081165607949777,success,6.5315985679626465
splatter_k04,vae,mse,8,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.1708019733428955,False,480,480,full,480,480,,none,0.17259241541226705,80,2.189520835876465,91.5927734375,-0.0016974089882576381,-0.0019929100609745627,0.16813424229621887,0.16813424229621887,-0.021983563899993896,0.17072565058867137,0.00045156845942963183,success,9.719377517700195
splatter_k04,vae,mse,8,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.1703584392865499,False,480,480,full,480,480,,none,0.1703684737284978,80,2.177532196044922,91.5927734375,0.001790805894837514,0.0010443152474340013,0.13883031904697418,0.13883031904697418,-0.01995263062417507,0.1702956388394038,0.0004142953861586099,success,9.812113761901855
splatter_k04,vae,mse,12,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.17087912261486055,False,480,480,full,480,480,,none,0.17266014019648235,80,2.1187238693237305,91.611328125,0.002815255215805497,0.0026946589949213735,0.22533680498600006,0.22533680498600006,-0.0311850905418396,0.17078575988610586,0.0005277767671605973,success,11.055108547210693
splatter_k04,vae,mse,12,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.1707722673813502,False,480,480,full,480,480,,none,0.1706376185019811,80,2.1974258422851562,91.611328125,6.591403566094768e-05,8.519984904896127e-05,0.11989768594503403,0.11989768594503403,-0.019938521087169647,0.170647664864858,0.000602232110857567,success,9.785038709640503
splatter_k04,vae,mse,16,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.17183393239974976,False,480,480,full,480,480,,none,0.1736028164625168,80,2.097701072692871,91.6298828125,0.001547060346151113,0.0022239132314993237,0.17475655674934387,0.17475655674934387,-0.020653745159506798,0.1717829793691635,0.0003437688578846451,success,10.187834024429321
splatter_k04,vae,mse,16,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.1736400028069814,False,480,480,full,480,480,,none,0.17370092769463857,80,2.097848892211914,91.6298828125,-0.004028264635186421,-0.004196276173136271,0.12815289199352264,0.12815289199352264,-0.02302882820367813,0.17348103920618693,0.0005376668020723813,success,10.331739664077759
splatter_k04,vae,mse,24,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.176675882935524,False,480,480,full,480,480,,none,0.17844172020753224,80,2.1020689010620117,91.6669921875,0.005860593181667449,0.006541545301963669,0.16204261779785156,0.16204261779785156,-0.02424737438559532,0.1764924387137095,0.000426076609464844,success,10.271994829177856
splatter_k04,vae,mse,24,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.172625599304835,False,480,480,full,480,480,,none,0.17272295554478964,80,2.110703468322754,91.6669921875,-0.003938320136647718,-0.00437968503396764,0.10979191213846207,0.10979191213846207,-0.01565607078373432,0.1724982887506485,0.00041076377341759437,success,10.239709377288818
splatter_k04,vae,mse,32,4,4800,480,test,2000,42,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.1824025919040044,False,480,480,full,480,480,,none,0.18400103052457173,80,2.0970945358276367,91.7041015625,0.0036309870937106113,0.0026789274368964524,0.20728568732738495,0.20728568732738495,-0.026707589626312256,0.182331716020902,0.00030971611160072657,success,10.422325134277344
splatter_k04,vae,mse,32,4,4800,480,test,2000,43,batch,cell_type,provided:cell_type,True,enabled_ground_truth,in_memory,in_memory,in_memory,,10d3fdb,,,,-0.17755837937196095,False,480,480,full,480,480,,none,0.17771111726760863,80,2.091808319091797,91.7041015625,-0.0024783450300937785,-0.0026324173190016907,0.09998419880867004,0.09998419880867004,-0.022392164915800095,0.17733830213546753,0.000508834548924404,success,10.467135429382324
